id,product_code,industry_code,level,create_time,update_time
79,1120000114,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
1152,1140011585,1200003800,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2008,1140052903,1200003804,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2234,1140007238,1200003775,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2270,1111000001,1200003775,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2271,1111000005,1200003775,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2301,1140121877,1200003780,7,2021/1/11 16:11:26,2021/1/11 16:11:26
2512,1140026672,1200003807,7,2021/1/11 16:11:26,2021/1/11 16:11:26
4721,1140108782,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
6986,1111000106,1200003783,7,2021/1/11 16:11:26,2021/1/11 16:11:26
8014,1130000764,1200003790,7,2021/1/11 16:11:26,2021/1/11 16:11:26
9489,1120000118,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
9533,1140005231,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
9570,1140132279,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
9879,1140089269,1200003799,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11167,1111000006,1200003774,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11351,1114000051,1200003797,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11402,1140046259,1200003766,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11584,1140047138,1200003777,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11872,1140046753,1200003801,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11958,1140046822,1200003752,7,2021/1/11 16:11:26,2021/1/11 16:11:26
11960,1140046823,1200003752,7,2021/1/11 16:11:26,2021/1/11 16:11:26
12549,1130000746,1200003790,7,2021/1/11 16:11:26,2021/1/11 16:11:26
12710,1140067094,1200003775,7,2021/1/11 16:11:26,2021/1/11 16:11:26
12798,1140067153,1200003802,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13401,1111000091,1200003753,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13402,1140070313,1200003755,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13415,1140058536,1200003789,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13419,1140005183,1200003797,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13421,1140005184,1200003797,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13422,1140005185,1200003791,7,2021/1/11 16:11:26,2021/1/11 16:11:26
13439,1140005180,1200003783,7,2021/1/11 16:11:26,2021/1/11 16:11:26
